"C:\Program Files\Java\jdk1.8.0_66\bin\java" -Didea.launcher.port=7534 "-Didea.launcher.bin.path=D:\Program Files (x86)\JetBrains\IntelliJ IDEA 2016.3.5\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_66\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\rt.jar;D:\Supremad\Documents\TMP\PersistanceHibernate\target\classes;D:\Supremad\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;D:\Supremad\.m2\repository\org\postgresql\postgresql\9.4.1212\postgresql-9.4.1212.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-core\5.2.8.Final\hibernate-core-5.2.8.Final.jar;D:\Supremad\.m2\repository\org\jboss\logging\jboss-logging\3.3.0.Final\jboss-logging-3.3.0.Final.jar;D:\Supremad\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.1-api\1.0.0.Final\hibernate-jpa-2.1-api-1.0.0.Final.jar;D:\Supremad\.m2\repository\org\javassist\javassist\3.20.0-GA\javassist-3.20.0-GA.jar;D:\Supremad\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;D:\Supremad\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.0.1.Final\jboss-transaction-api_1.2_spec-1.0.1.Final.jar;D:\Supremad\.m2\repository\org\jboss\jandex\2.0.3.Final\jandex-2.0.3.Final.jar;D:\Supremad\.m2\repository\com\fasterxml\classmate\1.3.0\classmate-1.3.0.jar;D:\Supremad\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar;D:\Supremad\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.0.1.Final\hibernate-commons-annotations-5.0.1.Final.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-annotations\3.5.6-Final\hibernate-annotations-3.5.6-Final.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-commons-annotations\3.2.0.Final\hibernate-commons-annotations-3.2.0.Final.jar;D:\Supremad\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.0-api\1.0.0.Final\hibernate-jpa-2.0-api-1.0.0.Final.jar;D:\Supremad\.m2\repository\org\slf4j\slf4j-api\1.5.8\slf4j-api-1.5.8.jar;D:\Program Files (x86)\JetBrains\IntelliJ IDEA 2016.3.5\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain com.dauphine.App 3
Console output is saving to: D:\Supremad\Documents\IntelliJ\Logs
19:21:03 [main] logging[DEBUG] - Logging Provider: org.jboss.logging.Log4jLoggerProvider
19:21:03 [main] HibernatePersistenceProvider[DEBUG] - Located and parsed 1 persistence units; checking each
19:21:03 [main] HibernatePersistenceProvider[DEBUG] - Checking persistence-unit [name=PersistancePostgres, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [PersistancePostgres]
19:21:03 [main] ProviderChecker[DEBUG] - Persistence-unit [PersistancePostgres] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
19:21:03 [main] LogHelper[DEBUG] - PersistenceUnitInfo [
	name: PersistancePostgres
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Supremad/Documents/TMP/PersistanceHibernate/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		hibernate.connection.username: postgres
		hibernate.connection.password: postgres
		hibernate.connection.url: jdbc:postgresql://localhost:5432/persistance
		hibernate.archive.autodetection: class
		hibernate.show_sql: true
		hibernate.connection.driver_class: org.postgresql.Driver
		hibernate.format_sql: true
		hibernate.hbm2ddl.auto: update]
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
19:21:04 [main] Version[INFO] - HHH000412: Hibernate Core {5.2.8.Final}
19:21:04 [main] Environment[INFO] - HHH000206: hibernate.properties not found
19:21:04 [main] ServiceBinding[DEBUG] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
19:21:04 [main] RegionFactoryInitiator[DEBUG] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
19:21:04 [main] Version[INFO] - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@f73dcd6]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@40f1be1b]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nom
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Entreprise)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:0>, path=com.dauphine.domain.Entreprise)
          - CollectionAttributeFetchImpl(collection=com.dauphine.domain.Entreprise.apprentissages, querySpaceUid=<gen:1>, path=com.dauphine.domain.Entreprise.apprentissages)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:2>, path=com.dauphine.domain.Entreprise.apprentissages.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Entreprise)
          - SQL table alias mapping - entreprise0_
          - alias suffix - 0_
          - suffixed key columns - {entrepri1_2_0_}

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Entreprise [NONE]: select entreprise0_.entreprise_id as entrepri1_2_0_, entreprise0_.adresse as adresse2_2_0_, entreprise0_.nom as nom3_2_0_ from entreprise entreprise0_ where entreprise0_.entreprise_id=?
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7a527389]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : adresse
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissages
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@25748410]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2b43529a]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@4264b240]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nom
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Entreprise)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:0>, path=com.dauphine.domain.Entreprise)
          - CollectionAttributeFetchImpl(collection=com.dauphine.domain.Entreprise.apprentissages, querySpaceUid=<gen:1>, path=com.dauphine.domain.Entreprise.apprentissages)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:2>, path=com.dauphine.domain.Entreprise.apprentissages.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Entreprise)
          - SQL table alias mapping - entreprise0_
          - alias suffix - 0_
          - suffixed key columns - {entrepri1_2_0_}

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Entreprise [READ]: select entreprise0_.entreprise_id as entrepri1_2_0_, entreprise0_.adresse as adresse2_2_0_, entreprise0_.nom as nom3_2_0_ from entreprise entreprise0_ where entreprise0_.entreprise_id=?
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5b04476e]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : adresse
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissages
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@6bb75258]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@c260bdc]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@75e01201]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nom
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Entreprise)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:0>, path=com.dauphine.domain.Entreprise)
          - CollectionAttributeFetchImpl(collection=com.dauphine.domain.Entreprise.apprentissages, querySpaceUid=<gen:1>, path=com.dauphine.domain.Entreprise.apprentissages)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:2>, path=com.dauphine.domain.Entreprise.apprentissages.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Entreprise)
          - SQL table alias mapping - entreprise0_
          - alias suffix - 0_
          - suffixed key columns - {entrepri1_2_0_}

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Entreprise [UPGRADE]: select entreprise0_.entreprise_id as entrepri1_2_0_, entreprise0_.adresse as adresse2_2_0_, entreprise0_.nom as nom3_2_0_ from entreprise entreprise0_ where entreprise0_.entreprise_id=? for update
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2783717b]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : adresse
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissages
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4a335fa8]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3f363cf5]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@3829ac1]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nom
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Entreprise)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:0>, path=com.dauphine.domain.Entreprise)
          - CollectionAttributeFetchImpl(collection=com.dauphine.domain.Entreprise.apprentissages, querySpaceUid=<gen:1>, path=com.dauphine.domain.Entreprise.apprentissages)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:2>, path=com.dauphine.domain.Entreprise.apprentissages.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Entreprise)
          - SQL table alias mapping - entreprise0_
          - alias suffix - 0_
          - suffixed key columns - {entrepri1_2_0_}

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Entreprise [UPGRADE_NOWAIT]: select entreprise0_.entreprise_id as entrepri1_2_0_, entreprise0_.adresse as adresse2_2_0_, entreprise0_.nom as nom3_2_0_ from entreprise entreprise0_ where entreprise0_.entreprise_id=? for update nowait
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4baf352a]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : adresse
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissages
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@15eebbff]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@22d6f11]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@30990c1b]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nom
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Entreprise)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:0>, path=com.dauphine.domain.Entreprise)
          - CollectionAttributeFetchImpl(collection=com.dauphine.domain.Entreprise.apprentissages, querySpaceUid=<gen:1>, path=com.dauphine.domain.Entreprise.apprentissages)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:2>, path=com.dauphine.domain.Entreprise.apprentissages.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Entreprise)
          - SQL table alias mapping - entreprise0_
          - alias suffix - 0_
          - suffixed key columns - {entrepri1_2_0_}

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Entreprise [UPGRADE_SKIPLOCKED]: select entreprise0_.entreprise_id as entrepri1_2_0_, entreprise0_.adresse as adresse2_2_0_, entreprise0_.nom as nom3_2_0_ from entreprise entreprise0_ where entreprise0_.entreprise_id=? for update
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2453f95d]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : adresse
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissages
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@2dbe250d]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@553f1d75]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@6e1d8f9e]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nom
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Entreprise)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:0>, path=com.dauphine.domain.Entreprise)
          - CollectionAttributeFetchImpl(collection=com.dauphine.domain.Entreprise.apprentissages, querySpaceUid=<gen:1>, path=com.dauphine.domain.Entreprise.apprentissages)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:2>, path=com.dauphine.domain.Entreprise.apprentissages.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Entreprise)
          - SQL table alias mapping - entreprise0_
          - alias suffix - 0_
          - suffixed key columns - {entrepri1_2_0_}

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Entreprise [FORCE]: select entreprise0_.entreprise_id as entrepri1_2_0_, entreprise0_.adresse as adresse2_2_0_, entreprise0_.nom as nom3_2_0_ from entreprise entreprise0_ where entreprise0_.entreprise_id=? for update nowait
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3e34ace1]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : adresse
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissages
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4f071df8]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4de41af9]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@56ace400]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nom
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Entreprise)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:0>, path=com.dauphine.domain.Entreprise)
          - CollectionAttributeFetchImpl(collection=com.dauphine.domain.Entreprise.apprentissages, querySpaceUid=<gen:1>, path=com.dauphine.domain.Entreprise.apprentissages)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:2>, path=com.dauphine.domain.Entreprise.apprentissages.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Entreprise)
          - SQL table alias mapping - entreprise0_
          - alias suffix - 0_
          - suffixed key columns - {entrepri1_2_0_}

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Entreprise [PESSIMISTIC_READ]: select entreprise0_.entreprise_id as entrepri1_2_0_, entreprise0_.adresse as adresse2_2_0_, entreprise0_.nom as nom3_2_0_ from entreprise entreprise0_ where entreprise0_.entreprise_id=? for share
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@47404bea]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : adresse
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissages
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@5d018107]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6cbcf243]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@29e6eb25]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nom
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Entreprise)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:0>, path=com.dauphine.domain.Entreprise)
          - CollectionAttributeFetchImpl(collection=com.dauphine.domain.Entreprise.apprentissages, querySpaceUid=<gen:1>, path=com.dauphine.domain.Entreprise.apprentissages)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:2>, path=com.dauphine.domain.Entreprise.apprentissages.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Entreprise)
          - SQL table alias mapping - entreprise0_
          - alias suffix - 0_
          - suffixed key columns - {entrepri1_2_0_}

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Entreprise [PESSIMISTIC_WRITE]: select entreprise0_.entreprise_id as entrepri1_2_0_, entreprise0_.adresse as adresse2_2_0_, entreprise0_.nom as nom3_2_0_ from entreprise entreprise0_ where entreprise0_.entreprise_id=? for update
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@62435e70]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : adresse
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissages
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@38be305c]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@269f4bad]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@5ed731d0]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nom
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Entreprise)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:0>, path=com.dauphine.domain.Entreprise)
          - CollectionAttributeFetchImpl(collection=com.dauphine.domain.Entreprise.apprentissages, querySpaceUid=<gen:1>, path=com.dauphine.domain.Entreprise.apprentissages)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:2>, path=com.dauphine.domain.Entreprise.apprentissages.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Entreprise)
          - SQL table alias mapping - entreprise0_
          - alias suffix - 0_
          - suffixed key columns - {entrepri1_2_0_}

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Entreprise [PESSIMISTIC_FORCE_INCREMENT]: select entreprise0_.entreprise_id as entrepri1_2_0_, entreprise0_.adresse as adresse2_2_0_, entreprise0_.nom as nom3_2_0_ from entreprise entreprise0_ where entreprise0_.entreprise_id=? for update nowait
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3234f74e]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : adresse
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentissages
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@275fe372]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@40e10ff8]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@557a1e2d]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nom
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
